,Actual
0,1851.4368660821729
1,1804.5823878287777
2,1835.6516675262164
3,1790.049982809008
4,1791.0522176379577
5,1796.0633917827058
6,1776.519812618188
7,1787.0432783221595
8,1817.1103231906482
9,1786.5421609076845
10,1814.604736118274
11,1792.305011174145
12,1802.828476878116
13,1844.671780986763
14,1856.9491576413961
15,1814.604736118274
16,1822.622614749871
17,1827.1326714801446
18,1788.2960718583463
19,1765.9963469142172
20,1766.7480230359295
21,1766.9985817431666
22,1751.965059308922
23,1775.5175777892384
24,1803.3295942925909
25,1807.338533608389
26,1840.913400378202
27,1832.6449630393674
28,1831.8932869176551
29,1859.2041860065326
30,1838.9089307203028
31,1842.4167526216265
32,1863.7142427368062
33,1865.468153687468
34,1854.6941292762592
35,1889.521789582259
36,1899.0430204572804
37,1908.3136926250645
38,1917.0832473783737
39,1915.830453842187
40,1898.5419030428059
41,1904.5553120165036
42,1903.5530771875535
43,1939.1324136152657
44,1940.385207151453
45,1930.8639762764315
46,1947.6514096613375
47,1962.684932095582
48,1967.9466649475676
49,1967.9466649475676
50,1968.948899776517
51,1955.418729585697
52,1952.913142513323
53,1957.9243166580711
54,1972.9578390923157
55,1985.4857744541862
56,1981.2262764311504
57,1993.253094378546
58,1982.7296286745745
59,1966.1927539969058
60,1985.4857744541862
61,1959.6782276087329
62,1964.4388430462438
63,1963.6871669245315
64,1981.2262764311504
65,2002.7743252535672
66,2004.7787949114663
67,2001.0204143029055
68,2015.8033780299122
69,2021.0651108818977
70,2024.3223740759843
71,2013.548349664776
72,2011.293321299639
73,2006.532705862128
74,2012.7966735430637
75,2020.5639934674232
76,1997.5125924015817
77,1986.9891266976103
78,2004.5282362042292
79,1981.4768351383875
80,1974.7117500429777
81,1971.4544868488913
82,1975.46342616469
83,1982.2285112600998
84,2006.0315884476536
85,1988.2419202337976
86,1988.99359635551
87,1970.9533694344166
88,1991.499183427884
89,1969.4500171909922
90,1966.1927539969058
91,1963.1860495100566
92,1974.7117500429777
93,1975.713984871927
94,2002.52376654633
95,2017.3067302733368
96,2016.5550541516245
97,2023.0695805397975
98,2029.8346656352073
99,2021.3156695891355
100,2026.076285026646
101,2028.832430806258
102,2027.3290785628333
103,2037.8525442668042
104,2038.6042203885165
105,2045.6198641911637
106,2043.1142771187897
107,2020.313434760186
108,2007.5349406910782
109,2003.0248839608046
110,2002.2732078390923
111,2007.5349406910782
112,1998.5148272305314
113,2016.3044954443874
114,2018.0584063950491
115,2014.5505844937254
116,2036.8503094378548
117,1968.948899776517
118,1928.859506618532
119,1960.680462437683
120,1997.0114749871068
121,2021.3156695891355
122,2031.8391352931064
123,2036.8503094378548
124,2019.0606412239988
125,2028.58187209902
126,2026.577402441121
127,2057.396123431322
128,2068.6712652570054
129,2081.9508767405882
130,2083.955346398487
131,2094.4788121024585
132,2092.223783737322
133,2098.4877514182567
134,2092.975459859034
135,2105.5033952209046
136,2093.7271359807464
137,2105.753953928142
138,2097.7360752965446
139,2099.4899862472066
140,2101.494455905106
141,2103.7494842702426
142,2106.004512635379
143,2100.2416623689187
144,2088.465403128761
145,2091.7226663228466
146,2096.7338404675947
147,2114.523508681451
148,2111.7673629018395
149,2114.0223912669762
150,2106.505630049854
151,2121.5391524840984
152,2118.2818892900123
153,2125.548091799897
154,2115.5257435104004
155,2117.029095753825
156,2120.2863589479116
157,2118.5324479972496
158,2117.5302131683
159,2122.7919460202856
160,2107.5078648788035
161,2107.006747464329
162,2104.2506016847174
163,2115.5257435104004
164,2111.2662454873644
165,2106.505630049854
166,2103.498925563005
167,2115.5257435104004
168,2115.776302217638
169,2119.534682826199
170,2120.7874763623863
171,2118.5324479972496
172,2069.6735000859553
173,2098.7383101254945
174,2062.156738868833
175,2060.903945332646
176,2085.4586986419117
177,2075.4363503524155
178,2076.6891438886028
179,2078.944172253739
180,2099.2394275399693
181,2114.523508681451
182,2102.246132026818
183,2082.201435447825
184,2096.2327230531205
185,2105.252836513667
186,2092.474342444559
187,2110.5145693656523
188,2098.2371927110194
189,2088.214844421523
190,2097.7360752965446
191,2097.9866340037825
192,2091.9732250300844
193,2100.7427797833934
194,2073.431880694516
195,2077.691378717552
196,2071.1768523293795
197,2074.684674230703
198,2063.40953240502
199,2077.440820010315
200,2083.7047876912497
201,2077.691378717552
202,2077.691378717552
203,2087.7137270070484
204,2080.4475244971636
205,2077.9419374247896
206,2071.1768523293795
207,2064.4117672339694
208,2065.1634433556815
209,2046.371540312876
210,2039.606455217466
211,2023.3201392470346
212,2025.8257263194087
213,2064.4117672339694
214,2082.9531115695377
215,2104.2506016847174
216,2107.758423586041
217,2101.7450146123433
218,2102.7472494412928
219,2120.2863589479116
220,2117.029095753825
221,2127.0514440433217
222,2125.798650507134
223,2136.82323362558
224,2144.59055354994
225,2144.8411122571774
226,2149.6017276946877
227,2155.114019253911
228,2142.836642599278
229,2146.0939057933642
230,2146.0939057933642
231,2131.5615007735946
232,2134.0670878459687
233,2147.0961406223137
234,2152.1073147670622
235,2182.6754770500256
236,2190.442796974385
237,2201.216821385594
238,2198.961793020457
239,2218.2548134777376
240,2202.7201736290185
241,2207.4807890665293
242,2198.961793020457
243,2206.4785542375794
244,2214.4964328691763
245,2211.740287089565
246,2204.2235258724427
247,2207.230230359292
248,2213.995315454702
249,2193.1989427539966
250,2192.4472666322845
251,2179.6687725631773
252,2196.205647240846
253,2215.4986676981266
254,2210.487493553378
255,2223.7671050369604
256,2215.4986676981266
257,2215.999785112601
258,2216.7514612343134
259,2213.995315454702
260,2219.758165721162
261,2214.9975502836514
262,2209.9863761389033
263,2214.9975502836514
264,2206.4785542375794
265,2212.7425219185147
266,2210.7380522606154
267,2226.0221334020976
268,2243.5612429087155
269,2240.053421007392
270,2236.796157813306
271,2221.7626353790615
272,2222.5143115007736
273,2225.77157469486
274,2224.76933986591
275,2242.0578906652913
276,2235.5433642771186
277,2236.044481691594
278,2240.805097129104
279,2254.3352673199242
280,2262.603704658759
281,2275.3821987278666
282,2283.6506360667013
283,2296.6796888430463
284,2293.171866941723
285,2294.6752191851474
286,2301.9414216950317
287,2313.216563520715
288,2309.9593003266286
289,2310.9615351555785
290,2311.4626525700533
291,2318.4782963727007
292,2309.7087416193913
293,2348.294782533952
294,2330.0039969056215
295,2330.7556730273336
296,2327.24785112601
297,2314.7199157641394
298,2311.4626525700533
299,2313.9682396424273
300,2319.981648616125
301,2322.4872356884994
302,2314.2187983496647
303,2336.7690820010316
304,2329.753438198384
305,2328.2500859549596
306,2323.7400292246866
307,2292.1696321127733
308,2296.6796888430463
309,2291.9190734055355
310,2296.9302475502836
311,2292.6707495272476
312,2309.207624204917
313,2309.207624204917
314,2316.9749441292765
315,2315.9727093003266
316,2307.203154547017
317,2307.453713254255
318,2303.4447739384564
319,2305.9503610108304
320,2304.948126181881
321,2306.451478425305
322,2297.6819236719957
323,2292.1696321127733
324,2279.1405793364274
325,2295.1763365996217
326,2291.668514698298
327,2283.9011947739386
328,2308.2053893759667
329,2300.18751074437
330,2324.742264053636
331,2339.2746690734057
332,2338.2724342444562
333,2336.7690820010316
334,2331.7579078562835
335,2341.5296974385424
336,2337.019640708269
337,2336.017405879319
338,2337.771316829981
339,2344.285843218154
340,2345.037519339866
341,2342.030814853017
342,2347.7936651194773
343,2344.536401925391
344,2339.77578648788
345,2350.2992521918513
346,2351.3014870208012
347,2311.713211277291
348,2318.2277376654633
349,2330.5051143200963
350,2345.7891954615784
351,2348.294782533952
352,2355.059867629362
353,2366.8361268695203
354,2366.3350094550456
355,2366.585568162283
356,2365.833892040571
357,2362.827187553722
358,2377.610151280729
359,2389.8875279353615
360,2389.6369692281246
361,2381.6190905965277
362,2386.1291473268006
363,2383.6235602544266
364,2377.109033866254
365,2377.109033866254
366,2392.393115007736
367,2388.384175691938
368,2382.3707667182393
369,2382.8718841327145
370,2403.918815540657
371,2390.889762764312
372,2387.1313821557505
373,2387.6324995702253
374,2388.885293106412
375,2392.6436737149734
376,2376.1067990373044
377,2393.144791129448
378,2373.350653257693
379,2382.120208011002
380,2378.361827402441
381,2379.8651796458657
382,2385.8785886195637
383,2360.5721591885854
384,2378.6123861096785
385,2383.3730015471892
386,2379.8651796458657
387,2396.9031717380094
388,2400.4109936393334
389,2414.1917225373904
390,2410.9344593433043
391,2411.9366941722537
392,2424.7151882413614
393,2427.972451435448
394,2421.95904246175
395,2424.7151882413614
396,2429.225244971635
397,2429.225244971635
398,2423.2118359979368
399,2424.214070826887
400,2426.970216606498
401,2427.471334020973
402,2426.719657899261
403,2422.9612772906994
404,2426.4690991920234
405,2431.730832044009
406,2424.7151882413614
407,2423.712953412412
408,2393.6459085439233
409,2394.6481433728727
410,2418.200661853189
411,2421.207366340038
412,2421.95904246175
413,2387.1313821557505
414,2383.6235602544266
415,2382.120208011002
416,2407.176078734743
417,2400.9121110538076
418,2393.144791129448
419,2399.909876224858
420,2396.9031717380094
421,2401.1626697610454
422,2408.929989685405
423,2428.223010142685
424,2431.9813907512466
425,2422.7107185834625
426,2409.6816658071175
427,2420.9568076328005
428,2418.4512205604265
429,2415.4445160735772
430,2441.252062919031
431,2448.2677067216778
432,2449.7710589651024
433,2449.2699415506277
434,2453.2788808664263
435,2459.292289840124
436,2461.54731820526
437,2459.0417311328865
438,2456.0350266460373
439,2456.0350266460373
440,2448.017148014441
441,2453.0283221591885
442,2463.8023465703973
443,2463.0506704486847
444,2471.068549080282
445,2480.840338662541
446,2488.357099879663
447,2490.862686952037
448,2505.395091971807
449,2501.636711363246
450,2497.37721334021
451,2503.641181021145
452,2508.9029138731303
453,2505.1445332645694
454,2508.6523551658934
455,2511.6590596527417
456,2513.6635293106415
457,2516.9207925047276
458,2513.6635293106415
459,2527.9453756231733
460,2520.4286144060516
461,2522.9342014784256
462,2510.406266116555
463,2516.419675090253
464,2533.207108475159
465,2526.6925820869865
466,2529.1981691593605
467,2534.2093433041086
468,2533.708225889634
469,2540.723869692281
470,2545.484485129792
471,2541.976663228468
472,2547.739513494929
473,2537.9677239126695
474,2536.464371669245
475,2537.9677239126695
476,2531.453197524497
477,2522.182525356713
478,2542.2272219357055
479,2534.7104607185834
480,2536.96548908372
481,2555.005716004813
482,2554.0034811758637
483,2553.7529224686264
484,2558.2629791988998
485,2558.513537906137
486,2582.0660563864535
487,2580.562704143029
488,2601.359076843734
489,2598.85348977136
490,2598.352372356885
491,2587.327789238439
492,2586.8266718239643
493,2593.0906395048996
494,2605.61857486677
495,2613.887012205604
496,2623.408243080626
497,2624.1599192023377
498,2614.137570912842
499,2634.1822674918344
500,2648.2135550971293
501,2641.1979112944814
502,2639.44400034382
503,2645.4574093175174
504,2641.6990287089566
505,2639.44400034382
506,2636.1867371497337
507,2639.44400034382
508,2635.4350610280217
509,2647.9629963898915
510,2666.754899432697
511,2678.781717380093
512,2693.063563692625
513,2701.8331184459344
514,2710.3521144920064
515,2702.334235860409
516,2718.6205518308407
517,2740.1686006532577
518,2748.938155406567
519,2736.4102200446964
520,2762.21776689015
521,2754.1998882585526
522,2765.2244713769983
523,2784.016374419804
524,2796.2937510744373
525,2794.7903988310127
526,2792.785929173113
527,2825.1080024067387
528,2809.5733625580197
529,2782.262463469142
530,2783.515257005329
531,2768.9828519855596
532,2720.123904074265
533,2630.925004297748
534,2646.960761560942
535,2657.9853446793877
536,2566.5314165377345
537,2567.7842100739213
538,2616.8937166924534
539,2614.137570912842
540,2649.2157899260787
541,2676.526689014956
542,2689.5557417913014
543,2682.7906566958914
544,2664.750429774798
545,2667.256016847172
546,2658.9875795083376
547,2696.8219443011862
548,2730.8979284854736
549,2705.8420577617326
550,2685.5468024755032
551,2624.661036616813
552,2644.705733195806
553,2681.0367457452294
554,2679.7839522090426
555,2683.041215403129
556,2685.5468024755032
557,2735.6585439229843
558,2743.6764225545817
559,2715.1127299295167
560,2700.079207495273
561,2702.0836771531717
562,2710.3521144920064
563,2657.734785972151
564,2668.5088103833596
565,2671.7660735774452
566,2602.3613116726838
567,2546.7372786659794
568,2607.372485817432
569,2551.2473353962523
570,2558.513537906137
571,2593.8423156266117
572,2518.1735860409144
573,2557.010185662713
574,2590.5850524325256
575,2613.3858947911294
576,2551.999011517965
577,2576.804323534468
578,2607.121927110194
579,2594.844550455561
580,2619.9004211793017
581,2602.1107529654464
582,2632.67891524841
583,2660.490931751762
584,2661.2426078734743
585,2644.9562919030427
586,2615.3903644490288
587,2616.643157985216
588,2570.5403558535327
589,2582.0660563864535
590,2617.895951521403
591,2617.394834106928
592,2604.1152226233453
593,2594.844550455561
594,2583.569408629878
595,2574.0481777548566
596,2613.135336083892
597,2617.895951521403
598,2616.142040570741
599,2640.696793880007
600,2668.2582516761217
601,2675.2738954787687
602,2678.0300412583806
603,2654.226964070827
604,2669.511045212309
605,2667.506575554409
606,2662.9965188241363
607,2678.280599965618
608,2675.5244541860066
609,2677.027806429431
610,2674.522219357057
611,2666.754899432697
612,2672.5177496991573
613,2636.9384132714454
614,2672.5177496991573
615,2656.4819924359635
616,2681.0367457452294
617,2696.5713855939484
618,2696.5713855939484
619,2716.365523465704
620,2718.871110538078
621,2726.3878717552006
622,2735.6585439229843
623,2733.4035155578476
624,2731.3990458999483
625,2735.1574265085096
626,2728.3923414130995
627,2720.62502148874
628,2709.3498796630565
629,2718.119434416366
630,2693.3141223998628
631,2707.8465274196324
632,2666.5043407254598
633,2674.7727780642945
634,2658.486462093863
635,2664.750429774798
636,2676.0255716004813
637,2667.506575554409
638,2658.486462093863
639,2667.256016847172
640,2681.287304452467
641,2705.0903816400205
642,2731.148487192711
643,2740.6697180677324
644,2722.8800498538762
645,2742.924746432869
646,2748.1864792848546
647,2745.1797747980063
648,2761.2155320611996
649,2762.21776689015
650,2753.1976534296027
651,2749.9403902355166
652,2753.44821213684
653,2763.4705604263368
654,2788.7769898573147
655,2782.763580883617
656,2764.222236548049
657,2748.437037992092
658,2763.4705604263368
659,2761.967208182912
660,2773.2423500085956
661,2785.0186092487534
662,2795.5420749527248
663,2804.5621884132715
664,2807.0677754856456
665,2803.3093948770843
666,2778.2535241533433
667,2772.2401151796457
668,2786.7725201994153
669,2765.7255887914735
670,2787.7747550283652
671,2799.551014268523
672,2806.316099363933
673,2811.577832215919
674,2810.575597386969
675,2802.307160048135
676,2821.600180505415
677,2842.6471119133575
678,2842.6471119133575
679,2862.6918084923504
680,2845.6538164002063
681,2846.154933814681
682,2854.1728124462784
683,2840.3920835482204
684,2833.125881038336
685,2826.360795942926
686,2817.591241189617
687,2825.859678528451
688,2835.3809094034727
689,2837.8864964758463
690,2847.1571686436305
691,2851.4166666666665
692,2834.879791988998
693,2853.9222537390406
694,2856.92895822589
695,2877.7253309265943
696,2876.723096097645
697,2865.949071686436
698,2862.4412497851126
699,2858.1817517620766
700,2859.434545298264
701,2857.9311930548392
702,2864.445719443012
703,2868.45465875881
704,2869.7074522949974
705,2842.1459944988824
706,2831.1214113804367
707,2833.125881038336
708,2827.3630307718754
709,2745.430333505243
710,2685.2962437682654
711,2710.602673199244
712,2704.3387055183084
713,2753.1976534296027
714,2744.9292160907685
715,2711.1037906137185
716,2717.1171995874165
717,2702.0836771531717
718,2684.7951263537907
719,2618.647627643115
720,2650.218024755028
721,2588.079465360151
722,2546.9878373732167
723,2616.8937166924534
724,2659.2381382155754
725,2681.7884218669415
726,2662.745960116899
727,2677.027806429431
728,2686.5490373044527
729,2748.938155406567
730,2741.671952896682
731,2730.1462523637615
732,2675.023336771532
733,2663.9987536530857
734,2649.9674660477913
735,2666.003223310985
736,2683.041215403129
737,2628.1688585181364
738,2586.3255544094895
739,2591.0861698470003
740,2573.0459429259067
741,2568.7864449028707
742,2612.38365996218
743,2621.153214715489
744,2678.781717380093
745,2687.050154718927
746,2698.325296544611
747,2730.6473697782367
748,2642.701263537906
749,2625.913830153
750,2578.3076757778927
751,2584.32108475159
752,2585.573878287777
753,2605.61857486677
754,2593.5917569193743
755,2534.7104607185834
756,2476.07972322503
757,2486.1020715145264
758,2440.2498280900804
759,2401.413228468283
760,2353.8070740931753
761,2277.8877858002406
762,2390.889762764312
763,2416.947868317002
764,2413.189487708441
765,2438.495917139419
766,2431.9813907512466
767,2388.1336169847
768,2464.8045813993467
769,2489.8604521230877
770,2510.9073835310296
771,2522.683642771188
772,2533.9587845968713
773,2531.2026388172594
774,2520.4286144060516
775,2545.484485129792
776,2555.5068334192883
777,2569.538121024583
778,2605.117457452295
779,2599.6051658930724
780,2562.2719185146984
781,2573.0459429259067
782,2573.797619047619
783,2599.3546071858345
784,2573.797619047619
785,2575.3009712910434
786,2613.3858947911294
787,2634.1822674918344
788,2639.6945590510572
789,2653.725846656352
790,2671.515514870208
791,2666.754899432697
792,2637.4395306859205
793,2634.683384906309
794,2643.202380952381
795,2679.5333935018048
796,2693.063563692625
797,2687.8018308406395
798,2709.099320955819
799,2714.8621712222794
800,2721.877815024927
801,2722.8800498538762
802,2704.589264225546
803,2725.8867543407255
804,2736.9113374591716
805,2734.4057503867975
806,2727.6406652913874
807,2723.631725975589
808,2742.924746432869
809,2727.39010658415
810,2731.3990458999483
811,2712.1060254426684
812,2682.038980574179
813,2673.0188671136325
814,2718.119434416366
815,2730.396811070999
816,2750.190948942754
817,2747.6853618703803
818,2759.962738525013
819,2769.4839694000343
820,2761.4660907684374
821,2763.2200017190994
822,2796.0431923671995
823,2740.1686006532577
824,2735.909102630222
825,2745.6808922124806
826,2744.9292160907685
827,2751.443742478941
828,2766.9783823276603
829,2800.8038078047102
830,2804.311629706034
831,2807.318334192883
832,2812.5800670448684
833,2826.8619133574007
834,2828.6158243080627
835,2813.5823018738183
836,2823.6046501633145
837,2822.10129791989
838,2841.895435791645
839,2838.8887313047967
840,2838.8887313047967
841,2837.635937768609
842,2839.890966133746
843,2841.895435791645
844,2866.199630393674
845,2867.2018652226234
846,2865.4479542719614
847,2870.45912841671
848,2878.9781244627816
849,2874.969185146983
850,2866.700747808148
851,2847.1571686436305
852,2877.22421351212
853,2865.6985129791988
854,2803.810512291559
855,2822.10129791989
856,2801.5554839264228
857,2809.072245143545
858,2738.9158071170705
859,2771.738997765171
860,2786.7725201994153
861,2805.3138645349836
862,2794.5398401237753
863,2772.741232594121
864,2797.546544610624
865,2792.2848117586386
866,2746.68312704143
867,2760.21329723225
868,2762.9694430118616
869,2735.1574265085096
870,2717.1171995874165
871,2719.6227866597906
872,2683.792891524841
873,2666.754899432697
874,2727.1395478769123
875,2753.44821213684
876,2778.0029654461064
877,2808.070010314595
878,2821.349621798178
879,2817.841799896854
880,2809.3228038507823
881,2818.0923586040913
882,2823.6046501633145
883,2823.1035327488394
884,2851.166107959429
885,2860.4367801272133
886,2886.9960030943785
887,2889.5015901667525
888,2880.2309179989684
889,2850.915549252192
890,2849.6627557160045
891,2858.682869176552
892,2864.9468368574867
893,2893.510529482551
894,2897.770027505587
895,2928.5887484957884
896,2929.841542031975
897,2919.3180763280043
898,2908.042934502321
899,2907.541817087846
900,2924.5798091799898
901,2927.085396252364
902,2942.8705948083207
903,2944.3739470517453
904,2938.360538078047
905,2919.3180763280043
906,2923.076456936565
907,2917.313606670105
908,2913.5552260615436
909,2934.3515987622486
910,2947.3806515385936
911,2932.848246518824
912,2955.8996475846657
913,2950.8884734399176
914,2938.360538078047
915,2921.573104693141
916,2886.745444387141
917,2863.9446020285372
918,2776.4996132026818
919,2807.5688929001203
920,2814.0834192882926
921,2864.445719443012
922,2857.9311930548392
923,2810.575597386969
924,2852.920018910091
925,2772.4906738868835
926,2778.2535241533433
927,2817.841799896854
928,2856.4278408114146
929,2836.132585525185
930,2851.6672253739043
931,2855.425605982465
932,2774.74570225202
933,2794.0387227093
934,2798.7993381468114
935,2812.5800670448684
936,2851.6672253739043
937,2848.9110795942925
938,2826.1102372356886
939,2831.371970087674
940,2864.6962781502493
941,2906.2890235516593
942,2908.293493209558
943,2905.5373474299467
944,2897.5194687983494
945,2923.327015643803
946,2943.121153515558
947,2936.8571858346227
948,2925.582044008939
949,2933.349363933299
950,2935.103274883961
951,2936.6066271273853
952,2923.076456936565
953,2922.825898229328
954,2889.000472752278
955,2914.808019597731
956,2907.7923757950834
957,2884.239857314767
958,2906.0384648444215
959,2869.958011002235
960,2817.340682482379
961,2828.8663830153
962,2873.9669503180335
963,2867.4524239298607
964,2825.3585611139765
965,2844.401022864019
966,2861.4390149561627
967,2907.0406996733714
968,2891.506059824652
969,2922.5753395220904
970,2913.8057847687815
971,2924.830367887227
972,2916.3113718411555
973,2931.3448942754
974,2925.331485301702
975,2925.832602716177
976,2933.0988052260614
977,2947.631210245831
978,2964.9197610452125
979,2960.6602630221764
980,2968.9287003610107
981,2955.6490888774283
982,2987.7206034038163
983,3000.7496561801618
984,3001.751891009111
985,2997.492392986075
986,3005.259712910435
987,3014.5303850782193
988,3009.5192109334707
989,3014.780943785456
990,3020.0426766374417
991,3021.5460288808663
992,3040.0873732164346
993,3044.8479886539453
994,3047.854693140794
995,3032.5706119993124
996,3029.313348805226
997,3034.073964242737
998,3056.123130479629
999,3064.1410091112257
1000,3077.921738009283
1001,3076.418385765859
1002,3069.9038593776863
1003,3045.850223482895
1004,3014.5303850782193
1005,3041.590725459859
